annonce_id,title,link,location,price,price_m,surface,rooms,baths,ville,quartier,price_category
302,Appartement vendre rsidence Halima 1 38 millions,https://www.avito.ma/fr/sal%C3%A9/appartements/Appartement_%C3%A0_vendre_r%C3%A9sidence_Halima_1_38_millions_57836747.htm,"Appartements dans Salé, Toute la ville",662451235,11829486,56,2,1,Salé,Toute La Ville,High
303,Appartement vendre 95 m Knitra,https://www.avito.ma/fr/bir_rami/appartements/Appartement_%C3%A0_vendre_95_m%C2%B2_%C3%A0_K%C3%A9nitra_57806454.htm,"Appartements dans Kénitra, Bir Rami",490000,5157,95,3,2,Kénitra,Bir Rami,Low
304,Appartement vendre 70 m Knitra,https://www.avito.ma/fr/bir_rami/appartements/Appartement_%C3%A0_vendre_70_m%C2%B2_%C3%A0_K%C3%A9nitra_57806806.htm,"Appartements dans Kénitra, Bir Rami",340000,4857,70,2,1,Kénitra,Bir Rami,Low
305,Appartement vendre 90 m Knitra,https://www.avito.ma/fr/mimosas/appartements/Appartement_%C3%A0_vendre_90_m%C2%B2_%C3%A0_K%C3%A9nitra_57726965.htm,"Appartements dans Kénitra, Mimosas",660000,7333,90,2,1,Kénitra,Mimosas,Medium
306,Appartement vendre 80 m Knitra,https://www.avito.ma/fr/seyad/appartements/Appartement_%C3%A0_vendre_80_m%C2%B2_%C3%A0_K%C3%A9nitra_57806414.htm,"Appartements dans Kénitra, Seyad",610000,7625,80,2,2,Kénitra,Seyad,Medium
307,"Appartement 124 m Centre Ville, Tanger",https://www.avito.ma/fr/centre_ville/appartements/Appartement_124_m%C2%B2___Centre_Ville__Tanger_57723798.htm,"Appartements dans Tanger, Centre ville",1800000,14516,124,3,2,Tanger,Centre Ville,Medium
308,Appartement vendre 90 m Knitra,https://www.avito.ma/fr/seyad/appartements/Appartement_%C3%A0_vendre_90_m%C2%B2_%C3%A0_K%C3%A9nitra_57491963.htm,"Appartements dans Kénitra, Seyad",600000,6666,90,3,1,Kénitra,Seyad,Medium
309,Appartement vendre 94 m Knitra,https://www.avito.ma/fr/seyad/appartements/Appartement_%C3%A0_vendre_94_m%C2%B2_%C3%A0_K%C3%A9nitra_57806366.htm,"Appartements dans Kénitra, Seyad",680000,7234,94,2,2,Kénitra,Seyad,Medium
310,Super Appartement Vue sur Mer Dar Bouazza,https://www.avito.ma/fr/dar_bouazza/appartements/Super_Appartement_Vue_sur_Mer_%C3%A0_Dar_Bouazza_57692835.htm,"Appartements dans Dar Bouazza, Toute la ville",2390000,18106,132,3,2,Dar Bouazza,Toute La Ville,Medium
311,Appartement vendre 329 m Fs,https://www.avito.ma/fr/champ_de_course/appartements/Appartement_%C3%A0_vendre_329_m%C2%B2_%C3%A0_F%C3%A8s_57661838.htm,"Appartements dans Fès, Champ de course",2300000,6990,329,3,3,Fès,Champ De Course,Medium
312,Appartement vendre Berrechid El Qabbah,https://www.avito.ma/fr/berrechid/appartements/Appartement_%C3%A0_vendre_%C3%A0_Berrechid_El_Qabbah_57707198.htm,"Appartements dans Berrechid, Toute la ville",340000,4857,70,2,1,Berrechid,Toute La Ville,Low
313,Appartement de Grande Superficie 93 m,https://www.avito.ma/fr/hay_charaf/appartements/Appartement_de_Grande_Superficie_93_m%C2%B2_57807028.htm,"Appartements dans Marrakech, Hay Charaf",850000,9139,93,2,1,Marrakech,Hay Charaf,Medium
314,Appartement divis en 2 studios 2 min de Marina,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_divis%C3%A9_en_2_studios_%C3%A0_2_min_de_Marina_57108799.htm,"Appartements dans Tanger, Autre secteur",3200000,38095,84,2,2,Tanger,Autre Secteur,Medium
315,Appartements vendre,https://www.avito.ma/fr/haut_founty/appartements/Appartements_%C3%A0_vendre_57157671.htm,"Appartements dans Agadir, Haut-Founty",3000000,16042,187,3,3,Agadir,Haut-Founty,Medium
316,Appartement vendre 85 m,https://www.avito.ma/fr/2_mars/appartements/Appartement_%C3%A0_vendre_85_m%C2%B2_57831380.htm,"Appartements dans Casablanca, 2 Mars",1350000,16875,80,2,2,Casablanca,2 Mars,Medium
317,Appartement vendre,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_57762062.htm,"Appartements dans Tanger, Autre secteur",550000,9166,60,2,1,Tanger,Autre Secteur,Medium
318,Bel appartement vendre meubl prt habiter,https://www.avito.ma/fr/el_houda/appartements/Bel_appartement_%C3%A0_vendre_meubl%C3%A9_pr%C3%AAt_%C3%A0_habiter_57836686.htm,"Appartements dans Agadir, El Houda",720000,11803,61,2,2,Agadir,El Houda,Medium
319,Urgent vendre grand appartement deux faade,https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Urgent_%C3%A0_vendre_grand_appartement_deux_fa%C3%A7ade_57622437.htm,"Appartements dans Casablanca, Belvédère",1990000,7960,250,5,3,Casablanca,Belvédère,Medium
